ID,Name,Health,Voice,CombatAnimation,CombatAnimationOffset,OverworldAnimation,OverworldAnimationOffset,VfxOffset,BossScreenPosition,Dice,Level,Equipment,Super Equipment,Super Dice,Super Health,Super?,Boss?,Rare?,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Innate,AI,Chat Voice,Chat Style,Always say First Words?,First Words,Always say Last Words?,Last Words 1,Last Words 2,Last Words 3,Last Words (if they win),Last Words Endgame,Author,Comment: Normal,Comment: Super,,,,,,,,,,,,,
diceydungeons_paper knight,Paper Knight,48,voiceovers/paper_knight,cardboard_warrior,-70|-10,cardboardwarrior,-90|0,0|-80,960|650,3,5,Glue Gun|Papermancy,Cardboard Sword|Glue,2,10,NO,NO,NO,,,,,,weakfire,,chat_monster1,looping,NO,,NO,It's not fair! It's not fair! I'm telling Lady Luck!,Aaaaaaa[;] you cheated[;] I'm telling on you!||You're gonna be in so much trouble!,,,I told Lady Luck you were still fighting and she said you were|going to get sent to detention! So there!,Trobby,Taken from trollmod,N/A,,,,,,,,,,,,,
diceydungeons_skeleton,Skeleton,50,voiceovers/skeleton,skeleton,60|-150,skeleton,-20|-80,-180|0,1120|530,3,5,Two Handed Sword|Shriek,Two Handed Sword|Shriek,2,10,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Inside every adventurer is a skeleton|just waiting to get out.,Your hapless flesh will fail you one day!||You can't rely on anything except bones!,,,I guess now that you've won we'll never find out|what a dice's skeleton looks like.,,,,,,,,,,,,,,,,
diceydungeons_singer,Singer,48,voiceovers/singer,singer_songwriter,0|20,singer,-20|0,-100|-80,1031|619,3,5,Up Tempo|Up Tempo|Up Tempo|Up Tempo|Up Tempo|Up Tempo,Jazz Solo|Jazz Solo|Dynamics|Jazz Solo|Jazz Solo,2,8,NO,NO,NO,,,,,,,,chat_monster2,looping,NO,,NO,Ugh[;] that sucks.||Well[;] adversity fuels art. I'll turn this into a song!,Ugh[;] I'll have to add this as an extra verse to the|song I wrote last time.,,,Hey[;] don't run off[;] take a flyer for my show[;] I'm|playing an open mic night next Tuesday...,Dummy???/CoolDude,I think Dummy made this one,Reunion Beatrice Like,,,,,,,,,,,,,
diceydungeons_gargoyle,Gargoyle,48,voiceovers/gargoyle,gargoyle,0|0,gargoyle,0|0,0|0,1059|485,2,5,Scissor Rock|Scissor Rock|Cantrip Eyes|Scissor Rock|Scissor Rock,Rubble|Rubble|Stone Claws,2,8,YES,NO,NO,,,,,,,,chat_monster2,looping,NO,,NO,(hee heee hee[;] what fun it is to make you suffer|for overly long periods of time),(you may have won this fight[;]|but the scars of my claws will stay forever),,,(heeehee[;] you think because you won the game[;] you're free.)||(But you're never free of the weight of the earth and|the heft of the stones.),Dummy,Cantrip user,Taken from trollmod,,,,,,,,,,,,,
diceydungeons_copycat,Copycat,48,voiceovers/copycat,copycat,-50|-10,copycat,0|0,-80|-100,1016|645,4,5,,,2,24,NO,NO,YES,runscript(~diceydungeons/copycat~[;][self[;]target[;]Rules.upgradeenemyequipment[;]false]);,,,,runscript(~diceydungeons/copycat~[;][self[;]target[;]Rules.upgradeenemyequipment[;]true]);,copyequipment,,chat_monster1,looping,NO,,NO,,,,,,Trobby,Vanilla but level 5,Vanilla but boss (if thats even implemented),,,,,,,,,,,,,
diceydungeons_kraken,Kraken,38,voiceovers/kraken,kraken,20|-10,kraken,-80|-60,-200|-20,1133|600,4,5,Black Mist|Starvation|Deep Slumber,Starvation,2,16,NO,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Grr! This is outrageous!||I was SLEEPETH below the UPPER DEEP|and you WOKE ME UP for THIS?,I was WINNOWING with GIANT ARMS the SLUMBERING GREEN[;]|and you INTERRUPT me for YET ANOTHER fight?,And again! Again you barge in while I've|LAIN FOR AGES in UNINVADED SLEEP.||Not so uninvaded now! I hope you're|pleased with yourself!,,You WON and yet STILL you must wake me|for your IDEA of a FIGHT?||May HUGE SPONGES of MILLENNIAL GROWTH|AND HEIGHT consume you all!,Trobby,Wackier version of vanilla kraken. Dizzy is kinda debilitating,N/A,,,,,,,,,,,,,
diceydungeons_madison,Madison,70,voiceovers/madison,girl_scout,-10|0,girlscout,-10|-30,-100|-40,1070|575,5,6,Blender|Poison Needle|Blight,Campfire|Pocket Knife|Chocolate Cookie,2,12,NO,YES,NO,,,,,,,,chat_monster2,boss_5_8,YES,,NO,,,,,,???,Poisonous cookies,N/A,,,,,,,,,,,,,
diceydungeons_buster,Buster,68,voiceovers/dragon,dragon,-100|-160,dragon,-130|-60,-120|0,1030|515,4,6,Fire Breath|Fire Breath|Fire Breath|Fire Breath,Fire Breath|Fire Breath|Fire Breath|Fire Breath,2,12,NO,YES,NO,,,,,,strongfire,,chat_monster1,boss_1_9,YES,,NO,,,,,,,,,,,,,,,,,,,,,
diceydungeons_audrey,Audrey,74,voiceovers/gym_leader,weightlifter,80|-50,weightlifter,-90|-20,-240|0,1170|550,3,6,Ink Splat|Divine Megaphone,Headbutt|Earthquake,2,12,NO,YES,NO,,,,,,,,chat_monster1,boss_1_9,YES,,NO,,Ugh! Well[;] thanks for inspiring me to work harder.||I'll get you next time!,,Bad luck there! Keep working hard! You'll make it one day!,,???,Strong baby squid,N/A,,,,,,,,,,,,,
diceydungeons_aoife,Aoife,56,voiceovers/aoife,knight,40|-20,knight,-70|-10,-60|-20,982|515,5,6,Four Handed Sword|Small Shield,Shield Bash|Tower Shield,2,12,NO,YES,NO,,,,,,,,chat_monster1,boss_1_10,YES,,NO,,,,,,???,Strong frog,N/A,,,,,,,,,,,,,
diceydungeons_drake,Drake,62,voiceovers/vampire,vampire,230|-10,vampire,-30|10,-80|0,1001|480,4,6,Blood Suck|Smog Cloud,Blood Suck|Smog Cloud,2,12,NO,YES,NO,,,,,,vampire,,chat_monster1,boss_1_6,YES,,NO,,,,,,,,,,,,,,,,,,,,,
diceydungeons_scathach,Scathach,70,voiceovers/scathach,scathach,130|-40,scahatch,-60|-30,-100|0,1036|475,1,6,The Curse|The Wind|The Shadow|The Cold|The Ashes|The Storm,The Curse|The Wind|The Shadow|The Cold|The Ashes|The Storm,2,12,NO,YES,NO,,,,,,immunestatus,,chat_monster1,boss_1_8,YES,,NO,,So falls the injured hawk to the carrion vulture.||...||Way out's over there[;] no need to hang around|getting in the way all afternoon.,,So the trees reach back to the sun[;] the tide comes in again[;]|and all is right with the world.||Buzz off then - game's over[;] loser.,,,,,,,,,,,,,,,,,
diceydungeons_beatrice,Beatrice,70,voiceovers/queen_bee,queen_bee,130|-40,queenbee,-40|-30,-150|-60,1106|445,4,6,Bee Sting|Bee Sting|Flight|Bee Sting|Bee Sting,Squawk|Flight|Bee Sting,2,12,NO,YES,NO,,,,,,,,chat_monster1,boss_4_8,YES,,NO,,,,,,,,,,,,,,,,,,,,,
diceydungeons_aurora,Aurora,80,voiceovers/aurora,weather_goddess,-50|20,weathergoddess,-20|0,-180|-100,1101|620,6,6,Chaotic Storm,Chaotic Storm,2,12,NO,YES,NO,,,,,,,,chat_monster2,boss_1_6,YES,,NO,,,,,,Trobby,Very chaotic,N/A,,,,,,,,,,,,,
